State,Age Category,Total Diabetes Deaths,Hombres Diabetes Deaths,Mujeres Diabetes Death,Total Population,Hombres Population,Mujeres Population,Diabetes death per 100k people,Diabetes death per 100k MEN,Diabetes death per 100k WOMEN,Lat,Long,Avg years in schooling for 15+ years of age Total,Avg years in schooling for 15+ years of age HOMBRES,Avg years in schooling for 15+ years of age MUJERES,Total Pobreza (thousands of ppl),Pobreza moderada (thousands of ppl),Pobreza extrema (thousands of ppl),Porcentaje de población de 20 años y más con obesidad.,Porcentaje de población de 20 años y más con diagnóstico previo de hipertensión.,Porcentaje de población de 20 años y más con diagnóstico previo de diabetes.
Aguascalientes,Total,"3,532","1,948","1,583",1425607,696683,728924,247.75,279.61,217.17,21.8853,-102.2916,10.35,10.38,10.32,396.5,361.8,34.7,32.6,14.7,7.6
Aguascalientes,80 años y mas,182,82,100,"19,080","8,019","11,061",953.88,"1,022.57",904.08,21.8853,-102.2916,,,,,,,,,
Aguascalientes,70 a 79 años,198,100,98,"42,167","19,521","22,646",469.56,512.27,432.75,21.8853,-102.2916,,,,,,,,,
Aguascalientes,60 a 69 años,251,130,121,"84,129","39,133","44,996",298.35,332.20,268.91,21.8853,-102.2916,,,,,,,,,
Aguascalientes,50 a 59 años,167,99,68,"132,986","62,219","70,767",125.58,159.12,96.09,21.8853,-102.2916,,,,,,,,,
Aguascalientes,40 a 49 años,59,35,24,"177,047","84,002","93,045",33.32,41.67,25.79,21.8853,-102.2916,,,,,,,,,
Aguascalientes,30 a 39 años,12,6,6,"206,082","99,425","106,657",5.82,6.03,5.63,21.8853,-102.2916,,,,,,,,,
Aguascalientes,20 a 29 años,7,3,4,"245,446","121,295","124,151",2.85,2.47,3.22,21.8853,-102.2916,,,,,,,,,
Aguascalientes,<20 años,0,0,0,"517,162","262,320","254,842",0.00,0.00,0.00,21.8853,-102.2916,,,,,,,,,
Baja California,Total,502,273,229,3769020,1900589,1868431,13.32,14.36,12.26,30.8406,-115.2838,10.2,10.22,10.18,851.7,793.7,58,48.4,21.0,10.0
Baja California,80 años y mas,664,290,374,"44,277","18,837","25,440","1,499.65","1,539.52","1,470.13",30.8406,-115.2838,,,,,,,,,
Baja California,70 a 79 años,872,452,420,"106,299","49,645","56,654",820.33,910.46,741.34,30.8406,-115.2838,,,,,,,,,
Baja California,60 a 69 años,945,540,405,"228,726","110,269","118,457",413.16,489.71,341.90,30.8406,-115.2838,,,,,,,,,
Baja California,50 a 59 años,669,433,235,"390,041","197,567","192,474",171.52,219.17,122.09,30.8406,-115.2838,,,,,,,,,
Baja California,40 a 49 años,294,184,110,"534,455","272,519","261,936",55.01,67.52,41.99,30.8406,-115.2838,,,,,,,,,
Baja California,30 a 39 años,72,42,30,"594,458","300,333","294,125",12.11,13.98,10.20,30.8406,-115.2838,,,,,,,,,
Baja California,20 a 29 años,14,7,7,"668,603","339,700","328,903",2.09,2.06,2.13,30.8406,-115.2838,,,,,,,,,
Baja California,<20 años,2,0,2,"1,193,942","607,623","586,319",0.17,0.00,0.34,30.8406,-115.2838,,,,,,,,,
Baja California Sur,Total,972,486,486,798447,405879,392568,121.74,119.74,123.80,26.0444,-111.6661,10.34,10.28,10.4,223.4,200,23.4,42.8,16.5,8.4
Baja California Sur,80 años y mas,108,46,62,"8,528","3,802","4,726","1,266.42","1,209.89","1,311.89",26.0444,-111.6661,,,,,,,,,
Baja California Sur,70 a 79 años,125,75,50,"20,711","10,149","10,562",603.54,738.99,473.40,26.0444,-111.6661,,,,,,,,,
Baja California Sur,60 a 69 años,135,72,63,"46,369","23,002","23,367",291.14,313.02,269.61,26.0444,-111.6661,,,,,,,,,
Baja California Sur,50 a 59 años,80,53,27,"77,068","38,815","38,253",103.80,136.55,70.58,26.0444,-111.6661,,,,,,,,,
Baja California Sur,40 a 49 años,38,21,17,"111,160","57,108","54,052",34.18,36.77,31.45,26.0444,-111.6661,,,,,,,,,
Baja California Sur,30 a 39 años,12,5,7,"132,706","67,942","64,764",9.04,7.36,10.81,26.0444,-111.6661,,,,,,,,,
Baja California Sur,20 a 29 años,2,1,1,"135,541","69,464","66,077",1.48,1.44,1.51,26.0444,-111.6661,,,,,,,,,
Baja California Sur,<20 años,2,0,2,"262,522","133,684","128,838",0.76,0.00,1.55,26.0444,-111.6661,,,,,,,,,
Campeche,Total,"6,016","2,913","3,103",928363,456939,471424,648.02,637.50,658.22,19.8301,-90.5349,9.63,9.74,9.52,472.4,359.9,112.6,44.9,26.1,14.0
Campeche,80 años y mas,286,139,147,"14,567","7,094","7,473","1,963.34","1,959.40","1,967.08",19.8301,-90.5349,,,,,,,,,
Campeche,70 a 79 años,304,143,161,"29,475","14,652","14,823","1,031.38",975.98,"1,086.15",19.8301,-90.5349,,,,,,,,,
Campeche,60 a 69 años,191,106,85,"58,574","28,550","30,024",326.08,371.28,283.11,19.8301,-90.5349,,,,,,,,,
Campeche,50 a 59 años,132,68,64,"91,059","44,249","46,810",144.96,153.68,136.72,19.8301,-90.5349,,,,,,,,,
Campeche,40 a 49 años,33,19,14,"121,798","58,797","63,001",27.09,32.31,22.22,19.8301,-90.5349,,,,,,,,,
Campeche,30 a 39 años,18,8,10,"142,984","68,168","74,816",12.59,11.74,13.37,19.8301,-90.5349,,,,,,,,,
Campeche,20 a 29 años,7,2,5,"317,258","160,956","156,302",2.21,1.24,3.20,19.8301,-90.5349,,,,,,,,,
Campeche,<20 años,1,1,0,"317,258","160,956","156,302",0.32,0.62,0.00,19.8301,-90.5349,,,,,,,,,
Chiapas,Total,"3,850","1,957","1,893","5,543,828","2,705,947","2,837,881",69.45,72.32,66.70,16.74999697,-92.63337447,10.43,10.51,10.36,812.1,731.2,81,29.0,16.2,7.8
Chiapas,80 años y mas,964,410,554,"74,241","36,388","37,853","1,298.47","1,126.75","1,463.56",16.74999697,-92.63337447,,,,,,,,,
Chiapas,70 a 79 años,"1,428",671,757,"149,013","75,090","73,923",958.31,893.59,"1,024.04",16.74999697,-92.63337447,,,,,,,,,
Chiapas,60 a 69 años,"1,634",807,827,"284,503","139,703","144,800",574.33,577.65,571.13,16.74999697,-92.63337447,,,,,,,,,
Chiapas,50 a 59 años,"1,213",634,579,"440,203","212,062","228,141",275.55,298.97,253.79,16.74999697,-92.63337447,,,,,,,,,
Chiapas,40 a 49 años,531,258,273,"613,537","292,281","321,256",86.55,88.27,84.98,16.74999697,-92.63337447,,,,,,,,,
Chiapas,30 a 39 años,172,88,84,"768,908","359,031","409,877",22.37,24.51,20.49,16.74999697,-92.63337447,,,,,,,,,
Chiapas,20 a 29 años,65,38,27,"888,926","422,187","466,739",7.31,9.00,5.78,16.74999697,-92.63337447,,,,,,,,,
Chiapas,<20 años,9,7,2,"2,296,653","1,155,304","1,141,349",0.39,0.61,0.18,16.74999697,-92.63337447,,,,,,,,,
Chihuahua,Total,"14,562","7,884","6,678","3,741,869","1,853,822","1,888,047",389.16,425.28,353.70,26.93335472,-105.6666358,10.05,9.99,10.1,196,182.4,13.7,38.7,22.6,9.3
Chihuahua,80 años y mas,772,320,452,"53,733","23,607","30,126","1,436.73","1,355.53","1,500.37",26.93335472,-105.6666358,,,,,,,,,
Chihuahua,70 a 79 años,"1,025",515,510,"124,283","57,660","66,623",824.73,893.17,765.50,26.93335472,-105.6666358,,,,,,,,,
Chihuahua,60 a 69 años,998,531,467,"241,805","113,783","128,022",412.73,466.68,364.78,26.93335472,-105.6666358,,,,,,,,,
Chihuahua,50 a 59 años,688,398,290,"393,569","191,632","201,937",174.81,207.69,143.61,26.93335472,-105.6666358,,,,,,,,,
Chihuahua,40 a 49 años,257,138,119,"500,505","247,592","252,913",51.35,55.74,47.05,26.93335472,-105.6666358,,,,,,,,,
Chihuahua,30 a 39 años,77,40,37,"539,313","266,261","273,052",14.28,15.02,13.55,26.93335472,-105.6666358,,,,,,,,,
Chihuahua,20 a 29 años,29,13,16,"612,366","305,125","307,241",4.74,4.26,5.21,26.93335472,-105.6666358,,,,,,,,,
Chihuahua,<20 años,4,2,2,"1,268,656","644,349","624,307",0.32,0.31,0.32,26.93335472,-105.6666358,,,,,,,,,
Distrito Federal,Total,"3,898","1,961","1,937","9,209,944","4,404,927","4,805,017",42.32,44.52,40.31,19.44244244,-99.1309882,7.78,8.09,7.5,4218,2594.9,1623.1,36.3,20.2,12.7
Distrito Federal,80 años y mas,"3,707","1,501","2,206","222,950","82,762","140,188","1,662.70","1,813.63","1,573.60",19.44244244,-99.1309882,,,,,,,,,
Distrito Federal,70 a 79 años,"3,813","2,045","1,768","442,959","189,340","253,619",860.80,"1,080.07",697.11,19.44244244,-99.1309882,,,,,,,,,
Distrito Federal,60 a 69 años,"3,595","2,114","1,481","825,710","366,310","459,400",435.38,577.11,322.38,19.44244244,-99.1309882,,,,,,,,,
Distrito Federal,50 a 59 años,"2,261","1,453",808,"1,149,930","526,045","623,885",196.62,276.21,129.51,19.44244244,-99.1309882,,,,,,,,,
Distrito Federal,40 a 49 años,934,622,312,"1,339,252","631,158","708,094",69.74,98.55,44.06,19.44244244,-99.1309882,,,,,,,,,
Distrito Federal,30 a 39 años,201,123,78,"1,449,461","703,993","745,468",13.87,17.47,10.46,19.44244244,-99.1309882,,,,,,,,,
Distrito Federal,20 a 29 años,45,23,22,"1,466,894","731,130","735,764",3.07,3.15,2.99,19.44244244,-99.1309882,,,,,,,,,
Distrito Federal,<20 años,6,3,3,"2,303,162","1,169,406","1,133,756",0.26,0.26,0.26,19.44244244,-99.1309882,,,,,,,,,
Coahuila,Total,744,400,344,3146771,1563669,1583102,23.64,25.58,21.73,27.0587,-101.7068,10,9.98,10.02,952.5,842,110.5,37.6,22.4,12.3
Coahuila,80 años y mas,679,290,389,"43,680","19,127","24,553","1,554.49","1,516.18","1,584.33",27.0587,-101.7068,,,,,,,,,
Coahuila,70 a 79 años,"1,014",497,517,"101,485","48,294","53,191",999.16,"1,029.11",971.97,27.0587,-101.7068,,,,,,,,,
Coahuila,60 a 69 años,"1,144",585,559,"203,372","97,937","105,435",562.52,597.32,530.18,27.0587,-101.7068,,,,,,,,,
Coahuila,50 a 59 años,677,359,318,"320,429","155,538","164,891",211.28,230.81,192.85,27.0587,-101.7068,,,,,,,,,
Coahuila,40 a 49 años,268,161,107,"423,889","207,837","216,052",63.22,77.46,49.53,27.0587,-101.7068,,,,,,,,,
Coahuila,30 a 39 años,89,52,37,"443,963","220,253","223,710",20.05,23.61,16.54,27.0587,-101.7068,,,,,,,,,
Coahuila,20 a 29 años,23,16,7,"510,230","256,229","254,001",4.51,6.24,2.76,27.0587,-101.7068,,,,,,,,,
Coahuila,<20 años,4,1,3,"1,093,564","555,380","538,184",0.37,0.18,0.56,27.0587,-101.7068,,,,,,,,,
Colima,Total,"1,443",730,713,731391,360622,370769,197.30,202.43,192.30,18.92038129,-103.8799748,11.48,11.67,11.32,3009.4,2609,400.4,43.2,17.2,10.8
Colima,80 años y mas,184,78,106,"12,802","5,608","7,194","1,437.28","1,390.87","1,473.45",18.92038129,-103.8799748,,,,,,,,,
Colima,70 a 79 años,202,109,93,"26,889","12,811","14,078",751.24,850.83,660.61,18.92038129,-103.8799748,,,,,,,,,
Colima,60 a 69 años,180,107,73,"51,866","25,075","26,791",347.05,426.72,272.48,18.92038129,-103.8799748,,,,,,,,,
Colima,50 a 59 años,116,69,47,"76,360","36,880","39,480",151.91,187.09,119.05,18.92038129,-103.8799748,,,,,,,,,
Colima,40 a 49 años,47,29,18,"98,312","47,933","50,379",47.81,60.50,35.73,18.92038129,-103.8799748,,,,,,,,,
Colima,30 a 39 años,13,7,6,"112,002","54,322","57,680",11.61,12.89,10.40,18.92038129,-103.8799748,,,,,,,,,
Colima,20 a 29 años,2,1,1,"117,378","58,221","59,157",1.70,1.72,1.69,18.92038129,-103.8799748,,,,,,,,,
Colima,<20 años,0,0,0,"233,826","118,797","115,029",0.00,0.00,0.00,18.92038129,-103.8799748,,,,,,,,,
Durango,Total,"7,484","3,815","3,669","1,832,650","904,866","927,784",408.37,421.61,395.46,25.57005292,-103.5000238,9.75,9.67,9.82,715.5,635.9,79.6,37.6,20.2,10.9
Durango,80 años y mas,324,153,171,"30,570","14,168","16,402","1,059.86","1,079.90","1,042.56",25.57005292,-103.5000238,,,,,,,,,
Durango,70 a 79 años,402,209,193,"62,645","30,351","32,294",641.71,688.61,597.63,25.57005292,-103.5000238,,,,,,,,,
Durango,60 a 69 años,404,206,198,"116,263","55,393","60,870",347.49,371.89,325.28,25.57005292,-103.5000238,,,,,,,,,
Durango,50 a 59 años,203,106,97,"177,006","83,951","93,055",114.69,126.26,104.24,25.57005292,-103.5000238,,,,,,,,,
Durango,40 a 49 años,90,43,47,"223,046","108,087","114,959",40.35,39.78,40.88,25.57005292,-103.5000238,,,,,,,,,
Durango,30 a 39 años,17,12,5,"248,356","120,866","127,490",6.85,9.93,3.92,25.57005292,-103.5000238,,,,,,,,,
Durango,20 a 29 años,3,1,2,"294,695","145,974","148,721",1.02,0.69,1.34,25.57005292,-103.5000238,,,,,,,,,
Durango,<20 años,0,0,0,"676,894","344,500","332,394",0.00,0.00,0.00,25.57005292,-103.5000238,,,,,,,,,
Guanajuato,Total,"4,043","2,091","1,952","6,166,934","2,996,454","3,170,480",65.56,69.78,61.57,20.67001609,-101.4999909,9.04,9.1,8.99,2649.6,2368.5,281.2,30.0,18.4,9.9
Guanajuato,80 años y mas,"1,909",847,"1,062","105,808","46,578","59,230","1,804.21","1,818.46","1,793.01",20.67001609,-101.4999909,,,,,,,,,
Guanajuato,70 a 79 años,"1,928",953,975,"199,395","93,635","105,760",966.92,"1,017.78",921.90,20.67001609,-101.4999909,,,,,,,,,
Guanajuato,60 a 69 años,"1,816",981,835,"376,171","175,381","200,790",482.76,559.35,415.86,20.67001609,-101.4999909,,,,,,,,,
Guanajuato,50 a 59 años,"1,177",657,520,"569,005","265,244","303,761",206.85,247.70,171.19,20.67001609,-101.4999909,,,,,,,,,
Guanajuato,40 a 49 años,476,282,194,"772,890","366,968","405,922",61.59,76.85,47.79,20.67001609,-101.4999909,,,,,,,,,
Guanajuato,30 a 39 años,133,68,65,"901,377","426,641","474,736",14.76,15.94,13.69,20.67001609,-101.4999909,,,,,,,,,
Guanajuato,20 a 29 años,41,25,16,"1,042,455","509,174","533,281",3.93,4.91,3.00,20.67001609,-101.4999909,,,,,,,,,
Guanajuato,<20 años,4,2,2,"2,187,784","1,106,827","1,080,957",0.18,0.18,0.19,20.67001609,-101.4999909,,,,,,,,,
Guerrero,Total,"3,034","1,589","1,445","3,540,685","1,700,612","1,840,073",85.69,93.44,78.53,18.020529,-99.662476,8.37,8.53,8.23,2363.2,1455.6,907.6,34.7,17.9,11.1
Guerrero,80 años y mas,840,358,482,"77,058","34,439","42,619","1,090.09","1,039.52","1,130.95",18.020529,-99.662476,,,,,,,,,
Guerrero,70 a 79 años,"1,072",528,544,"135,515","64,118","71,397",791.06,823.48,761.94,18.020529,-99.662476,,,,,,,,,
Guerrero,60 a 69 años,"1,021",565,456,"230,961","107,966","122,995",442.07,523.31,370.75,18.020529,-99.662476,,,,,,,,,
Guerrero,50 a 59 años,733,420,313,"323,044","149,657","173,387",226.90,280.64,180.52,18.020529,-99.662476,,,,,,,,,
Guerrero,40 a 49 años,285,164,121,"399,898","187,213","212,685",71.27,87.60,56.89,18.020529,-99.662476,,,,,,,,,
Guerrero,30 a 39 años,70,40,30,"460,133","212,633","247,500",15.21,18.81,12.12,18.020529,-99.662476,,,,,,,,,
Guerrero,20 a 29 años,20,15,5,"538,158","252,042","286,116",3.72,5.95,1.75,18.020529,-99.662476,,,,,,,,,
Guerrero,<20 años,2,1,1,"1,361,501","685,348","676,153",0.15,0.15,0.15,18.020529,-99.662476,,,,,,,,,
Hidalgo,Total,"7,094","3,800","3,293","3,082,841","1,481,379","1,601,462",230.11,256.52,205.62,20.17043418,-98.73003076,9.37,9.42,9.33,1570.6,1318.6,252,31.2,17.9,12.8
Hidalgo,80 años y mas,714,282,432,"58,293","25,432","32,861","1,224.85","1,108.84","1,314.63",20.17043418,-98.73003076,,,,,,,,,
Hidalgo,70 a 79 años,764,388,376,"113,442","54,053","59,389",673.47,717.81,633.11,20.17043418,-98.73003076,,,,,,,,,
Hidalgo,60 a 69 años,780,454,326,"211,940","99,830","112,110",368.03,454.77,290.79,20.17043418,-98.73003076,,,,,,,,,
Hidalgo,50 a 59 años,499,294,205,"311,474","145,179","166,295",160.21,202.51,123.27,20.17043418,-98.73003076,,,,,,,,,
Hidalgo,40 a 49 años,208,128,80,"405,615","188,918","216,697",51.28,67.75,36.92,20.17043418,-98.73003076,,,,,,,,,
Hidalgo,30 a 39 años,47,29,18,"445,636","204,541","241,095",10.55,14.18,7.47,20.17043418,-98.73003076,,,,,,,,,
Hidalgo,20 a 29 años,18,12,6,"469,311","224,579","244,732",3.84,5.34,2.45,20.17043418,-98.73003076,,,,,,,,,
Hidalgo,<20 años,4,2,2,"1,063,924","537,259","526,665",0.38,0.37,0.38,20.17043418,-98.73003076,,,,,,,,,
Jalisco,Total,"26,453","14,675","11,778","8,348,151","4,098,455","4,249,696",316.87,358.06,277.15,19.77001935,-104.3699966,9.9,9.95,9.85,2633.4,2381.6,251.8,34.8,14.0,7.6
Jalisco,80 años y mas,"1,864",882,981,"143,216","61,690","81,526","1,301.53","1,429.73","1,203.30",19.77001935,-104.3699966,,,,,,,,,
Jalisco,70 a 79 años,"1,962","1,031",931,"302,305","141,356","160,949",649.01,729.36,578.44,19.77001935,-104.3699966,,,,,,,,,
Jalisco,60 a 69 años,"1,696",932,764,"553,564","256,574","296,990",306.38,363.25,257.25,19.77001935,-104.3699966,,,,,,,,,
Jalisco,50 a 59 años,994,584,410,"801,769","377,602","424,167",123.98,154.66,96.66,19.77001935,-104.3699966,,,,,,,,,
Jalisco,40 a 49 años,405,259,146,"1,061,396","514,576","546,820",38.16,50.33,26.70,19.77001935,-104.3699966,,,,,,,,,
Jalisco,30 a 39 años,126,79,47,"1,241,909","608,253","633,656",10.15,12.99,7.42,19.77001935,-104.3699966,,,,,,,,,
Jalisco,20 a 29 años,41,28,13,"1,372,693","683,052","689,641",2.99,4.10,1.89,19.77001935,-104.3699966,,,,,,,,,
Jalisco,<20 años,6,5,1,"2,820,248","1,429,849","1,390,399",0.21,0.35,0.07,19.77001935,-104.3699966,,,,,,,,,
México,Total,"5,629","2,860","2,769","16,992,418","8,251,295","8,741,123",33.13,34.66,31.68,19.41001548,-99.02998661,10.08,10.25,9.93,8342.5,6940.6,1401.9,32.7,15.5,9.0
México,80 años y mas,"4,961","2,190","2,771","239,489","98,588","140,901","2,071.49","2,221.37","1,966.63",19.41001548,-99.02998661,,,,,,,,,
México,70 a 79 años,"6,349","3,362","2,987","543,467","249,475","293,992","1,168.24","1,347.63","1,016.01",19.41001548,-99.02998661,,,,,,,,,
México,60 a 69 años,"7,262","4,180","3,082","1,136,498","528,242","608,256",638.98,791.30,506.69,19.41001548,-99.02998661,,,,,,,,,
México,50 a 59 años,"5,116","3,191","1,925","1,802,788","847,339","955,449",283.78,376.59,201.48,19.41001548,-99.02998661,,,,,,,,,
México,40 a 49 años,"2,046","1,312",734,"2,342,971","1,106,272","1,236,699",87.33,118.60,59.35,19.41001548,-99.02998661,,,,,,,,,
México,30 a 39 años,533,336,197,"2,537,560","1,211,704","1,325,856",21.00,27.73,14.86,19.41001548,-99.02998661,,,,,,,,,
México,20 a 29 años,165,96,69,"2,782,686","1,373,391","1,409,295",5.93,6.99,4.90,19.41001548,-99.02998661,,,,,,,,,
México,<20 años,21,8,13,"5,598,732","2,832,257","2,766,475",0.38,0.28,0.47,19.41001548,-99.02998661,,,,,,,,,
Michoacán,Total,"2,606","1,369","1,237","4,748,846","2,306,341","2,442,505",54.88,59.36,50.64,19.67997316,-100.569996,8.6,8.58,8.61,2133.7,1770,363.7,31.6,19.2,9.9
Michoacán,80 años y mas,"1,549",659,890,"101,576","45,968","55,608","1,524.97","1,433.61","1,600.49",19.67997316,-100.569996,,,,,,,,,
Michoacán,70 a 79 años,"1,457",763,694,"181,270","86,209","95,061",803.77,885.06,730.06,19.67997316,-100.569996,,,,,,,,,
Michoacán,60 a 69 años,"1,381",749,632,"318,853","149,665","169,188",433.11,500.45,373.55,19.67997316,-100.569996,,,,,,,,,
Michoacán,50 a 59 años,803,446,357,"445,998","207,427","238,571",180.05,215.02,149.64,19.67997316,-100.569996,,,,,,,,,
Michoacán,40 a 49 años,315,176,139,"569,843","271,965","297,878",55.28,64.71,46.66,19.67997316,-100.569996,,,,,,,,,
Michoacán,30 a 39 años,88,51,37,"663,710","314,543","349,167",13.26,16.21,10.60,19.67997316,-100.569996,,,,,,,,,
Michoacán,20 a 29 años,20,9,11,"757,999","367,858","390,141",2.64,2.45,2.82,19.67997316,-100.569996,,,,,,,,,
Michoacán,<20 años,16,7,9,"1,706,067","860,960","845,107",0.94,0.81,1.06,19.67997316,-100.569996,,,,,,,,,
